id producto;Descripcion Abreviada ;Tamano ;Empaque ;Embalaje;Garantia ;Peso Lb;Dimensiones Cm
50;Alfombrilla;Grande;Terciario;Carton;No;3;5X20X30
51;Almohada;Pequeño ;Primario;Papel;No;5;1X10X20
52;Detector;Extra;Secundario;Papel;No;3;10X20X30
53;Mouse;Mediano;Primario;Carton;No;3;8X10X10
54;Purificador;Extra;Secundario;Papel;Si;1;10X20X30
55;Gps;Extra;Secundario;Papel;No;4;10X20X30
56;Google;Grande;Primario;Carton;No;1;5X20X30
57;Case;Pequeño ;Secundario;Carton;No;4;1X10X20
58;Hub;Extra;Primario;Carton;Si;1;10X20X30
59;Soporte;Grande;Secundario;Carton;No;3;5X20X30
60;Bolígrafo;Extra;Primario;Carton;No;2;10X20X30
61;Kit;Grande;Primario;Papel;Si;2;5X20X30
62;Amazon;Pequeño ;Primario;icopor;Si;1;1X10X20
63;Máquina;Grande;Secundario;icopor;Si;4;5X20X30
64;Papelera;Pequeño ;Secundario;Papel;No;5;1X10X20
65;Control;Grande;Secundario;Carton;No;2;5X20X30
66;Aro;Mediano;Terciario;Carton;Si;4;8X10X10
67;Antena;Grande;Terciario;Plástico ;Si;5;5X20X30
68;Olla;Pequeño ;Terciario;Carton;No;1;1X10X20
69;Cámara;Grande;Terciario;Plástico ;No;2;5X20X30
70;Detector;Pequeño ;Primario;icopor;No;4;1X10X20
71;Tetera;Mediano;Primario;Carton;No;1;8X10X10
72;Cable;Pequeño ;Secundario;Plástico ;No;1;1X10X20
73;Soporte;Grande;Primario;Papel;Si;3;5X20X30
74;Secadora;Grande;Secundario;Carton;No;2;5X20X30
75;Cojín;Extra;Primario;icopor;No;3;10X20X30
76;Escáner;Grande;Secundario;icopor;No;2;5X20X30
77;Trituradora;Pequeño ;Secundario;Carton;No;1;1X10X20
78;Cepillo;Pequeño ;Primario;Papel;No;4;1X10X20
79;Fitbit;Pequeño ;Primario;icopor;No;2;1X10X20
80;Teclado;Extra;Terciario;icopor;No;2;10X20X30
81;Jardín;Pequeño ;Terciario;Plástico ;No;3;1X10X20
82;Termómetro;Extra;Primario;Plástico ;Si;4;10X20X30
83;Cable;Extra;Primario;icopor;No;3;10X20X30
84;Asistente;Grande;Terciario;icopor;No;3;5X20X30
85;Guantes;Extra;Primario;Plástico ;No;3;10X20X30
86;Apple;Pequeño ;Terciario;Plástico ;Si;4;1X10X20
87;Estación;Mediano;Primario;Papel;Si;3;8X10X10
88;Maleta;Extra;Secundario;Papel;Si;5;10X20X30
89;Cafetera;Grande;Primario;icopor;No;4;5X20X30
90;Teclado;Extra;Primario;Papel;Si;5;10X20X30
91;Brazalete;Mediano;Primario;Papel;Si;4;8X10X10
92;Kindle;Pequeño ;Secundario;icopor;No;1;1X10X20
93;Soporte;Grande;Terciario;icopor;Si;4;5X20X30
94;Cargador;Mediano;Secundario;Carton;Si;2;8X10X10
95;Google;Extra;Terciario;Papel;Si;2;10X20X30
96;Impresora;Mediano;Secundario;icopor;Si;4;8X10X10
